Date,sulfate,nitrate,ID
01/08/2006,-5.034750085,1.86189515,1
02/08/2006,-5.005164513,7.627604932,2
03/08/2006,2.559065372,4.044614199,3
04/08/2006,10.05094193,2.444416678,4
05/08/2006,-9.883314891,11.01698211,1
06/08/2006,-0.974043767,10.27919977,2
07/08/2006,5.036875446,9.742382255,3
08/08/2006,-2.761896974,8.084221805,4
09/08/2006,1.137051169,8.921138712,1
10/08/2006,2.270187159,7.716141236,2
11/08/2006,-4.627027002,4.731644067,3
12/08/2006,4.377940481,11.43193434,4
13/08/2006,14.11689068,6.059158323,1
14/08/2006,10.99729043,5.402000881,2
15/08/2006,11.28179596,1.677217869,3
16/08/2006,-6.34552259,5.867921073,4
17/08/2006,-9.015015511,6.521364856,1
18/08/2006,6.162511885,1.44489589,2
19/08/2006,12.75791637,8.31238025,3
20/08/2006,11.10990208,3.623875659,4
21/08/2006,6.76564205,6.601472865,1
22/08/2006,13.89183792,5.656346646,2
23/08/2006,7.599755,7.399996753,3
24/08/2006,-13.92284782,7.982368604,4
25/08/2006,-9.879044942,0.102389185,1
26/08/2006,8.434394184,1.536455284,2
27/08/2006,-0.651017006,7.751109646,3
28/08/2006,-9.664188706,9.596016093,4
29/08/2006,9.653986491,4.702411691,1
30/08/2006,19.46700116,9.159154883,2
31/08/2006,7.175212926,1.310041274,3
01/09/2006,-13.9017706,1.796572756,4
02/09/2006,5.63695304,4.826494625,1
03/09/2006,-6.162731169,5.194442748,2
04/09/2006,1.362370623,7.277874599,3
05/09/2006,15.8439049,9.17259343,4
06/09/2006,6.959656301,2.146434635,1
07/09/2006,5.107525741,4.620716951,2
08/09/2006,5.803483408,6.432606988,3
09/09/2006,-1.988603149,8.236670784,4
10/09/2006,-0.558133305,1.508286121,1
11/09/2006,2.079306899,6.349998219,2
12/09/2006,-11.24031314,1.767184983,3
13/09/2006,21.81096314,1.333830068,4
14/09/2006,3.012757431,12.20943066,1
15/09/2006,-13.97673452,3.131025185,2
16/09/2006,4.936081362,9.873970171,3
17/09/2006,13.23592094,10.34322148,4
18/09/2006,6.747582142,0.722704176,1
19/09/2006,12.51743991,11.1578483,2
20/09/2006,4.039916888,5.136870369,3
21/09/2006,0.292072587,0.293189256,4
22/09/2006,18.9128713,6.985003036,1
23/09/2006,-3.926441736,12.36783493,2
24/09/2006,-3.899404232,4.797438826,3
25/09/2006,6.931091914,7.413797148,4
26/09/2006,5.049119889,10.92058622,1
27/09/2006,1.729408996,6.757983536,2
28/09/2006,9.159917373,12.49885557,3
29/09/2006,7.471345696,10.47054239,4
30/09/2006,10.96713441,3.558309912,1
01/10/2006,2.930428458,8.218208152,2
02/10/2006,-13.56326026,10.13100634,3
03/10/2006,5.499703478,9.675481194,4
04/10/2006,4.331469261,10.98372633,1
05/10/2006,-5.777494096,9.428971789,2
06/10/2006,-2.147634194,8.319709833,3
07/10/2006,11.36082416,5.514719908,4
08/10/2006,-13.38088592,8.613981487,1
09/10/2006,5.995116095,6.363990201,2
10/10/2006,-3.058022784,11.25767281,3
11/10/2006,-7.035785362,10.58486714,4
12/10/2006,-3.755187356,6.933822295,1
13/10/2006,-5.151017332,6.057495862,2
14/10/2006,3.945398883,0.30296047,3
15/10/2006,-0.501144476,5.413533322,4
16/10/2006,8.004514359,8.50905042,1
17/10/2006,-6.800162381,6.778940955,2
18/10/2006,2.749291656,1.251259095,3
19/10/2006,6.311421816,7.238616553,4
20/10/2006,6.870174977,3.418182613,1
21/10/2006,10.80126873,7.648230088,2
22/10/2006,3.132641366,5.127701135,3
23/10/2006,-4.265898078,3.341985675,4
24/10/2006,9.093695381,0.213964153,1
25/10/2006,4.995675921,6.266495622,2
26/10/2006,4.709075332,5.403644566,3
27/10/2006,-0.80548494,3.889225885,4
28/10/2006,-0.97462854,10.27799023,1
29/10/2006,-9.346489362,0.559324404,2
30/10/2006,4.510976424,3.373825623,3
31/10/2006,-6.969924239,6.837365667,4
01/11/2006,0.985599869,0.86746858,1
02/11/2006,14.90355488,10.53027334,2
03/11/2006,14.23796297,4.824103318,3
04/11/2006,5.711825221,2.986486262,4
05/11/2006,11.4616002,3.582035184,1
06/11/2006,2.167652737,10.23422639,2
07/11/2006,-0.885579351,7.868953446,3
08/11/2006,-7.897896726,3.544196393,4
09/11/2006,13.90551007,3.379009562,1
10/11/2006,13.25429703,10.93464573,2
11/11/2006,-4.325220442,3.055852225,3
12/11/2006,-8.75169802,4.829588891,4
13/11/2006,-9.156284794,8.09236571,1
14/11/2006,7.556958998,3.220562467,2
15/11/2006,4.357853084,8.728476322,3
16/11/2006,3.187732188,10.79222752,4
17/11/2006,-12.36506406,11.05479026,1
18/11/2006,-11.16371731,1.917607485,2
19/11/2006,13.71523947,10.83663155,3
20/11/2006,-2.289000516,1.696396496,4
21/11/2006,-3.762376122,3.239024014,1
22/11/2006,0.045252829,5.253012639,2
23/11/2006,-20.12602219,10.3404277,3
24/11/2006,14.27016072,2.176035622,4
25/11/2006,-4.304631327,1.171756235,1
26/11/2006,-16.88542799,10.15679291,2
27/11/2006,1.11242771,7.129243452,3
28/11/2006,-2.328902853,5.07233624,4
29/11/2006,8.290949719,0.296600641,1
30/11/2006,2.682030271,0.203473645,2
01/12/2006,7.403124117,8.31297997,3
02/12/2006,-2.065899285,8.036045358,4
03/12/2006,17.82126599,1.790473545,1
04/12/2006,-4.527557413,4.68798561,2
05/12/2006,3.21884385,5.952822918,3
06/12/2006,-0.512979149,3.041967279,4
07/12/2006,13.52721663,7.690825398,1
08/12/2006,10.71281146,7.570122123,2
09/12/2006,-0.678367139,0.845324025,3
10/12/2006,-4.88439861,10.46272152,4
11/12/2006,3.072108726,10.31424454,1
12/12/2006,4.620812696,10.38495557,2
13/12/2006,-1.879071817,10.92412541,3
14/12/2006,4.712050436,5.645659317,4
15/12/2006,-2.528278585,7.706995317,1
16/12/2006,-3.187967087,9.629109311,2
17/12/2006,0.820876206,1.371039865,3
18/12/2006,-10.99994399,3.005525653,4
19/12/2006,-11.51140018,0.870506326,1
20/12/2006,15.14394732,1.404420957,2
21/12/2006,8.544182388,0.839348532,3
22/12/2006,-6.740819637,11.68813451,4
23/12/2006,18.90498249,4.145179195,1
24/12/2006,9.424804884,NA,2
25/12/2006,3.774171886,NA,3
26/12/2006,7.343596969,5.531041657,4
27/12/2006,7.161296156,8.070727389,1
28/12/2006,6.968062565,11.33594847,2
29/12/2006,8.220220413,9.954284705,3
30/12/2006,-12.14970568,8.734584896,4
31/12/2006,-6.541495216,3.821072279,1
